date,rate[1],idx[1],h[1],rate[2],idx[2],h[2],rate[3],idx[3],h[3],rate[4],idx[4],h[4],rate[5],idx[5],h[5],remain[0],remain[1],remain[2],remain[3],remain[4],remain[5],availability
2017/11/26,0.127096774,1,16,0.414736842,2,15,0.076504854,3,10,0.171304348,4,13,0.05924812,5,17,6318786,919617,275834,12702,2556,168,1
2017/12/3,0.303076923,1,18,0.463529412,2,14,0.110985915,3,12,0.060615385,4,15,0.083829787,5,11,5901390,1503427,877185,110205,7239,542,1
2017/12/10,0.342608696,1,7,0.03426087,2,11,0.119393939,3,16,0.218888889,4,13,0.192195122,5,18,6126816,2473258,69092,10194,2077,611,1
2017/12/17,0.151538462,1,18,0.179090909,2,17,0.092705882,3,12,0.127096774,4,16,0.342608696,5,16,6503228,1112009,235196,17373,3373,1380,1
2017/12/24,0.121230769,1,14,0.238787879,2,9,0.093809524,3,16,0.014485294,4,10,0.414736842,5,16,9130200,1090956,329094,42756,156,40,1
2017/12/28,0.143272727,1,13,0.187619048,2,16,0.133559322,3,16,0.11761194,4,16,0.050512821,5,15,6481304,973301,196380,33480,4775,130,1
2018/1/6,0.043060109,1,8,0.4925,2,8,0.218888889,3,10,0.3152,4,17,0.123125,5,13,5045962,185461,93453,21567,4552,407,1
2018/1/7,0.183255814,1,14,0.080408163,2,16,0.192195122,3,9,0.171304348,4,16,0.046352941,5,9,5779810,1274236,102741,24008,3656,136,1
2018/1/8,0.148679245,1,11,0.437777778,2,9,0.091627907,3,16,0.414736842,4,9,0.271724138,5,11,6119714,935613,388944,31972,13816,3817,1
2018/1/14,0.394,1,10,0.192195122,2,9,0.082083333,3,18,0.225142857,4,15,0.212972973,5,12,6350768,2707975,481704,30344,6636,1465,1
2018/1/21,0.082083333,1,13,0.065123967,2,15,0.606153846,3,16,0.103684211,4,11,0.202051282,5,11,7414649,507239,34928,23497,2988,718,1
2018/1/28,0.225142857,1,11,0.164166667,2,10,0.183255814,3,11,0.102337662,4,18,0.075047619,5,13,6566920,1458701,230140,38604,5222,263,1
2018/2/4,0.238787879,1,14,0.254193548,2,10,0.034867257,3,16,0.114202899,4,10,0.143272727,5,16,6597868,1251616,349781,7956,581,84,1
2018/2/11,0.192195122,1,16,0.281428571,2,9,0.081237113,3,16,0.075047619,4,10,0.057941176,5,12,7029196,1203206,318740,33176,2029,112,1
2018/2/18,0.175111111,1,7,0.135862069,2,11,0.342608696,3,15,0.034561404,4,15,0.07364486,5,16,6889805,1288289,184165,48668,966,97,1
2018/2/25,0.074339623,1,16,0.231764706,2,10,0.131333333,3,11,0.046904762,4,18,0.148679245,5,10,6802568,549681,119566,18717,645,101,1
2018/3/4,0.271724138,1,10,0.218888889,2,16,0.055886525,3,14,0.154509804,4,12,0.437777778,5,10,7832857,2213676,559603,21934,3845,1707,1
